nohup: ignoring input

Processing medtrinity_test.jsonl:   0%|          | 0/100000 [00:00<?, ?it/s]
Processing medtrinity_test.jsonl:   1%|          | 590/100000 [00:00<00:16, 5896.07it/s]
Processing medtrinity_test.jsonl:   1%|          | 1199/100000 [00:00<00:16, 6007.09it/s]
Processing medtrinity_test.jsonl:   2%|▏         | 1827/100000 [00:00<00:16, 6129.73it/s]
Processing medtrinity_test.jsonl:   2%|▏         | 2440/100000 [00:00<00:15, 6121.46it/s]
Processing medtrinity_test.jsonl:   3%|▎         | 3062/100000 [00:00<00:15, 6155.59it/s]
Processing medtrinity_test.jsonl:   4%|▎         | 3678/100000 [00:00<00:16, 5954.10it/s]
Processing medtrinity_test.jsonl:   4%|▍         | 4282/100000 [00:00<00:16, 5979.89it/s]
Processing medtrinity_test.jsonl:   5%|▍         | 4881/100000 [00:00<00:15, 5967.04it/s]
Processing medtrinity_test.jsonl:   6%|▌         | 5532/100000 [00:00<00:15, 6128.05it/s]
Processing medtrinity_test.jsonl:   6%|▌         | 6161/100000 [00:01<00:15, 6174.12it/s]
Processing medtrinity_test.jsonl:   7%|▋         | 6788/100000 [00:01<00:15, 6201.12it/s]
Processing medtrinity_test.jsonl:   7%|▋         | 7409/100000 [00:01<00:15, 6105.26it/s]
Processing medtrinity_test.jsonl:   8%|▊         | 8021/100000 [00:01<00:15, 5980.05it/s]
Processing medtrinity_test.jsonl:   9%|▊         | 8643/100000 [00:01<00:15, 6050.39it/s]
Processing medtrinity_test.jsonl:   9%|▉         | 9273/100000 [00:01<00:14, 6123.97it/s]
Processing medtrinity_test.jsonl:  10%|▉         | 9887/100000 [00:01<00:14, 6119.84it/s]
Processing medtrinity_test.jsonl:  11%|█         | 10516/100000 [00:01<00:14, 6168.53it/s]
Processing medtrinity_test.jsonl:  11%|█         | 11134/100000 [00:01<00:14, 6169.61it/s]
Processing medtrinity_test.jsonl:  12%|█▏        | 11752/100000 [00:01<00:14, 6020.59it/s]
Processing medtrinity_test.jsonl:  12%|█▏        | 12355/100000 [00:02<00:14, 5954.91it/s]
Processing medtrinity_test.jsonl:  13%|█▎        | 12978/100000 [00:02<00:14, 6032.68it/s]
Processing medtrinity_test.jsonl:  14%|█▎        | 13637/100000 [00:02<00:13, 6196.99it/s]
Processing medtrinity_test.jsonl:  14%|█▍        | 14267/100000 [00:02<00:13, 6224.26it/s]
Processing medtrinity_test.jsonl:  15%|█▍        | 14926/100000 [00:02<00:13, 6330.92it/s]
Processing medtrinity_test.jsonl:  16%|█▌        | 15560/100000 [00:02<00:13, 6179.24it/s]
Processing medtrinity_test.jsonl:  16%|█▌        | 16179/100000 [00:02<00:13, 6071.17it/s]
Processing medtrinity_test.jsonl:  17%|█▋        | 16823/100000 [00:02<00:13, 6177.96it/s]
Processing medtrinity_test.jsonl:  17%|█▋        | 17456/100000 [00:02<00:13, 6222.16it/s]
Processing medtrinity_test.jsonl:  18%|█▊        | 18079/100000 [00:02<00:13, 6177.96it/s]
Processing medtrinity_test.jsonl:  19%|█▊        | 18726/100000 [00:03<00:12, 6261.03it/s]
Processing medtrinity_test.jsonl:  19%|█▉        | 19353/100000 [00:03<00:12, 6243.86it/s]
Processing medtrinity_test.jsonl:  20%|█▉        | 19978/100000 [00:03<00:13, 6103.19it/s]
Processing medtrinity_test.jsonl:  21%|██        | 20598/100000 [00:03<00:12, 6130.12it/s]
Processing medtrinity_test.jsonl:  21%|██        | 21216/100000 [00:03<00:12, 6142.81it/s]
Processing medtrinity_test.jsonl:  22%|██▏       | 21835/100000 [00:03<00:12, 6155.13it/s]
